language_from,language_to,word_from,word_to,number_of_completed_translations
English,Ukrainian,voluminous,об'ємні,0
English,Ukrainian,brimmed,наповнений краєм,0
English,Ukrainian,brim,край,0
English,Ukrainian,Hinder,Перешкоджати,0
English,Ukrainian,commensurate,співмірний,0
German,Ukrainian,Zusatzpanzerung,додаткова броня,0
English,Ukrainian,rapacious,хижий,0
English,Ukrainian,outlook,світогляд,0
English,Ukrainian,upbringing,виховання,0
English,Ukrainian,herald,вісник,0
English,Ukrainian,precipitously,стрімко,0
English,Ukrainian,paragon,зразком,0
English,Ukrainian,usher,пристав,0
English,Ukrainian,tenacity,завзятість,0
English,Ukrainian,shun,уникати,0
English,Ukrainian,perseverance,наполегливість,0
English,Ukrainian,deter,стримувати,0
English,Ukrainian,denunciation,донос,0
English,Ukrainian,grip,захоплення,0
English,Ukrainian,assertive,напористий,0
English,Ukrainian,daunt,лякати,0
English,Ukrainian,shudder,здригатися,0
English,Ukrainian,platitude,банальність,0
English,Ukrainian,blunt,тупий,0
English,Ukrainian,fugitive,втікач,0
English,Ukrainian,insatiable,ненаситний,0
English,Ukrainian,indiscriminately,без розбору,0
English,Ukrainian,mould,цвіль,0
English,Ukrainian,conduit,трубопровід,0
English,Ukrainian,par excellence,par excellence,0
English,Ukrainian,nimble,спритний,0
English,Ukrainian,disarmingly,обеззброююче,0
English,Ukrainian,befit,личить,0
English,Ukrainian,exude,виділятися,0
English,Ukrainian,struck out,викреслено,0
English,Ukrainian,underdog,аутсайдер,0
English,Ukrainian,disaffected,незадоволений,0
English,Ukrainian,dabble,плескатися,0
English,Ukrainian,flicker,мерехтіння,0
English,Ukrainian,twinkle,мерехтіння,0
English,Ukrainian,scurrilous,сварливий,0
English,Ukrainian,dubious,сумнівний,0
English,Ukrainian,swatches,зразки,0
English,Ukrainian,forthcoming,майбутній,0
English,Ukrainian,stud,шпилька,0
English,Ukrainian,fruitless,безплідний,0
English,Ukrainian,flurry,шквал,0
English,Ukrainian,barring,заборона,0
English,Ukrainian,strident,пронизливий,0
English,Ukrainian,scold,лаяти,0
English,Ukrainian,blickness,чорнота,0
English,Ukrainian,swashbuckler,пройдисвіт,0
English,Ukrainian,cog,гвинтик,0
English,Ukrainian,underpin,підкладка,0
English,Ukrainian,frenetic,шалений,0
English,Ukrainian,wield,володіти,0
English,Ukrainian,smoulder,тліти,0
English,Ukrainian,dawn,світанок,0
English,Ukrainian,grimly,похмуро,0
English,Ukrainian,gruesome,жахливий,0
English,Ukrainian,drainpipe,водостічна труба,0
English,Ukrainian,flatbed,планшетний,0
English,Ukrainian,makeshift,імпровізований,0
English,Ukrainian,plight,важке становище,0
English,Ukrainian,carnage,різанина,0
English,Ukrainian,bloodcurdling,кровообіг,0
English,Ukrainian,cowered,зіщулився,0
English,Ukrainian,putrid,гнильний,0
English,Ukrainian,fetid,смердючий,0
English,Ukrainian,thick-set,густонасаджений,0
English,Ukrainian,overtly,відверто,0
English,Ukrainian,waiver,відмова,0
English,Ukrainian,covert,прихований,0
English,Ukrainian,vying,змагаючись,0
English,Ukrainian,wiry,жилавий,0
English,Ukrainian,trickle,цівка,0
English,Ukrainian,rag-tag,ганчірка,0
English,Ukrainian,throes,муки,0
English,Ukrainian,chaperoning,супроводжуючий,0
English,Ukrainian,corkscrew,штопор,0
English,Ukrainian,expanse,роздолля,0
English,Ukrainian,barren,безплідний,0
English,Ukrainian,vicious,порочний,0
English,Ukrainian,wet-bulb,вологий термометр,0
English,Ukrainian,egregious,кричущий,0
English,Ukrainian,creep ahead,повзти вперед,0
English,Ukrainian,juror,присяжний,0
English,Ukrainian,nomadic,кочовий,0
English,Ukrainian,sneak up,підкрастися,0
English,Ukrainian,soliciting,вимагання,0
English,Ukrainian,lit,освітлений,0
English,Ukrainian,a leap year,високосний рік,0
English,Ukrainian,novelty effect,ефект новизни,0
English,Ukrainian,onus,тягар,0
Ukrainian,English,п’ята,the fifth,0
Ukrainian,English,пупок,navel,0
English,Ukrainian,drywall,гіпсокартон,0
English,Ukrainian,resort,курорт,0
English,Ukrainian,invariably,незмінно,0
English,Ukrainian,concentric,концентричний,0
English,Ukrainian,gerrymandering,джерімендінг,0
English,Ukrainian,disillusioned,розчарований,0
English,Ukrainian,sophistry,софістика,0
English,Ukrainian,lump,грудка,0
English,Ukrainian,overt,відкритий,0
English,Ukrainian,palpable,відчутний,0
English,Ukrainian,upending,перевертання,0
English,Ukrainian,contender,претендент,0
English,Ukrainian,grabby,хапливий,0
English,Ukrainian,clobber,стукати,0
English,Ukrainian,charred,обвуглені,0
English,Ukrainian,anointed,помазаний,0
English,Ukrainian,hose,шланг,0
English,Ukrainian,hook up,підключити,0
English,Ukrainian,mesmerized,загіпнотизований,0
English,Ukrainian,innermost,найпотаємніший,0
English,Ukrainian,craven,боягузливий,0
English,Ukrainian,abomination,гидота,0
English,Ukrainian,watertight,водонепроникний,0
English,Ukrainian,defamation,наклеп,0
English,Ukrainian,desist,припинити,0
English,Ukrainian,cease,припинити,0
English,Ukrainian,snap,знімок,0
English,Ukrainian,sacrosanct,священний,0
English,Ukrainian,ruse,хитрість,0
English,Ukrainian,aberration,аберація,0
English,Ukrainian,goofy,дурний,0
English,Ukrainian,confide,довіряти,0
English,Ukrainian,disenfranchise,позбавити виборчих прав,0
English,Ukrainian,hamlet,хутір,0
English,Ukrainian,compound,з'єднання,0
English,Ukrainian,spook,привид,0
English,Ukrainian,docile,слухняний,0
English,Ukrainian,devouring,пожираючий,0
English,Ukrainian,spanking,шльопання,0
English,Ukrainian,grind,подрібнити,0
English,Ukrainian,dissect,препарувати,0
English,Ukrainian,peculiar,своєрідний,0
English,Ukrainian,idiosyncratic,ідіосинкратичний,0
English,Ukrainian,overhaul,капітальний ремонт,0
English,Ukrainian,cramps,судоми,0
English,Ukrainian,skillet,сковорода,0
English,Ukrainian,requite,відповідний,0
English,Ukrainian,summon,викликати,0
English,Ukrainian,olfactory,нюховий,0
English,Ukrainian,dormant,сплячий,0
English,Ukrainian,limestone,вапняк,0
Ukrainian,English,виставляти,put up,0
English,Ukrainian,face the music,обличчям до музики,0
English,Ukrainian,amass,накопичувати,0
English,Ukrainian,incoherent,незв'язний,0
English,Ukrainian,repellent,відштовхуючий,0
English,Ukrainian,intermittent,переривчастий,0
English,Ukrainian,hail,град,0
English,Ukrainian,indictment,обвинувачення,0
English,Ukrainian,bucket list,список справ перед смертю,0
English,Ukrainian,possessed,одержимий,0
English,Ukrainian,splurging,марнотратство,0
English,Ukrainian,gentrification,джентрифікація,0
English,Ukrainian,pristine,незайманий,0
English,Ukrainian,restrain,стримувати,0
English,Ukrainian,vociferous,крикливий,0
English,Ukrainian,akin,споріднений,0
English,Ukrainian,rescinding,скасування,0
English,Ukrainian,provision,положення,0
English,Ukrainian,infringement,порушення,0
English,Russian,sucerinity,надменность,0
English,Ukrainian,eviction,виселення,0
English,Ukrainian,preponderance,перевага,0
English,Ukrainian,whip,батогом,0
English,Ukrainian,holler,кричати,0
English,Ukrainian,Squiggle,Завивки,0
English,Ukrainian,decimate,знищити,0
English,Ukrainian,ostensibly,нібито,0
English,Ukrainian,stand a chance,мати шанс,0
English,Ukrainian,stalking,переслідування,0
English,Ukrainian,stalk,стебло,0
English,Ukrainian,primordial,споконвічний,0
English,Ukrainian,ramble,блукати,0
English,Ukrainian,hankering,прагнення,0
English,Ukrainian,mansplaining,мансплейнінг,0
English,Ukrainian,tumultuous,бурхливий,0
English,Ukrainian,hookup,підключення,0
English,Ukrainian,think over,обдумати,0
English,Ukrainian,conceive,зачати,0
English,Ukrainian,obliterated,стертий,0
English,Ukrainian,shallot,шалот,0
English,Ukrainian,cahoot,змова,0
English,Ukrainian,odor,запах,0
English,Ukrainian,palate,смак,0
English,Ukrainian,vigilant,пильний,0
English,Ukrainian,demeaning,принизливий,0
English,Ukrainian,caveat,застереження,0
English,Ukrainian,lucidity,ясність,0
English,Ukrainian,ginger,імбир,0
English,Ukrainian,solicitation,клопотання,0
English,Ukrainian,armistice,перемир'я,0
English,Ukrainian,vanity,марнославство,0
English,Ukrainian,appropriation,привласнення,0
English,Ukrainian,riddle,загадка,0
English,Ukrainian,folly,дурість,0
English,Ukrainian,concede,поступатися,0
English,Ukrainian,proponent,пропонент,0
English,Ukrainian,dissent,інакомислення,0
English,Ukrainian,fidgety,непосидючий,0
English,Ukrainian,relatable,відносний,0
English,Ukrainian,infringe,порушувати,0
English,Ukrainian,ameliorate,поліпшити,0
English,Ukrainian,hanker,жадібний,0
German,Ukrainian,coarse,грубий,0
English,Ukrainian,obscene,непристойний,0
English,Ukrainian,obnoxious,огидний,0
English,Ukrainian,incapacitated,недієздатний,0
English,Ukrainian,ostentatious,показний,0
English,Ukrainian,hump,горб,0
English,Ukrainian,irrevocable,безповоротний,0
English,Ukrainian,neat,акуратний,0
English,Ukrainian,rack,стелаж,0
English,Ukrainian,bunk,двоярусна,0
English,Ukrainian,curl,завиток,0
English,Ukrainian,dope,дурман,0
English,Ukrainian,lure,приманка,0
English,Ukrainian,tread,протектор,0
English,Ukrainian,blunder,промах,0
English,Ukrainian,debunk,розвінчувати,0
English,Ukrainian,errand,доручення,0
English,Ukrainian,scabby,коростяві,0
English,Ukrainian,streak,смуга,0
English,Ukrainian,layaway,відкладений,0
English,Ukrainian,leap,стрибок,0
English,Ukrainian,precursor,попередник,0
English,Ukrainian,rile,роздратування,0
English,Ukrainian,onerous,обтяжливий,0
English,Ukrainian,wordsmith,словотворець,0
English,Ukrainian,profusely,рясно,0
English,Ukrainian,obtuse,тупий,0
English,Ukrainian,endearing,привабливий,0
English,Ukrainian,hamper,перешкоджати,0
English,Ukrainian,conjecture,припущення,0
English,Ukrainian,down a notch,на сходинку вниз,0
English,Ukrainian,clandestine,підпільний,0
English,Ukrainian,ironclad,залізний,0
English,Ukrainian,flotation,флотація,0
English,Ukrainian,pine,сосна,0
English,Ukrainian,obstetrician,акушер,0
English,Ukrainian,embodiment,втілення,0
English,Ukrainian,indignation,обурення,0
English,Ukrainian,linger,затримуватися,0
English,Russian,forensics,судебная экспертиза,0
English,Ukrainian,renounce,відмовлятися,0
English,Ukrainian,got laid,потрахався,0
English,Ukrainian,exploitative,експлуататорський,0
English,Ukrainian,misconduct,неправомірна поведінка,0
English,Ukrainian,repercussion,реперкусія,0
English,Ukrainian,quisling,квіслінг,0
English,Ukrainian,belligerent,войовничий,0
English,Ukrainian,lance,спис,0
English,Ukrainian,calamitious,катастрофічний,0
English,Ukrainian,conch,раковина,0
English,Ukrainian,scuba,акваланг,0
English,Ukrainian,spontaneity,спонтанність,0
English,Ukrainian,undergo,пройти,0
English,Ukrainian,rampage,буйство,0
English,Ukrainian,providence,провидіння,0
English,Ukrainian,jack-knifed,домкратний нож,0
English,Ukrainian,cunk,чулок,0
English,Ukrainian,bleaching,відбілювання,0
English,Ukrainian,clod,грудка,0
English,Ukrainian,brittle,крихкий,0
English,Ukrainian,horrendous,жахливий,0
English,Ukrainian,abruptly,різко,0
English,Ukrainian,resentful,обурений,0
English,Ukrainian,elude,вислизати,0
English,Ukrainian,culpable,винний,0
English,Ukrainian,adamant,непохитний,0
English,Ukrainian,precarious,ненадійний,0
English,Ukrainian,hollow,порожнистий,0
English,Ukrainian,sand off,відшліфувати,0
English,Ukrainian,consternation,жах,0
English,Ukrainian,headway,прогрес,0
English,Ukrainian,resentment,образа,0
English,Ukrainian,deceive,обманювати,0
English,Ukrainian,obliterate,стерти,0
English,Ukrainian,stalk people,переслідувати людей,0
English,Ukrainian,spillage,розлив,0
English,Ukrainian,rake up,розгрібати,0
English,Ukrainian,suppositories,супозиторії,0
English,Ukrainian,laxative,проносне,0
English,Ukrainian,mendacity,брехливість,0
English,Ukrainian,abrupt,різкий,0
English,Ukrainian,discernible,помітний,0
English,Ukrainian,inflict,наносити,0
English,Russian,acumen,проницательность,0
English,Russian,begrudge,завидовать,0
English,Russian,virulent,ядовитый,0
English,Russian,remorse,раскаяние,0
English,Russian,leniency,снисходительность,0
English,Russian,complicity,соучастие,0
English,Russian,abrogate,отменить,0
English,Russian,riveting,клепка,0
English,Russian,felon,уголовник,0
English,Russian,accessory,аксессуар,0
English,Russian,startled,пораженный,0
English,Russian,startl,вздрогнуть,0
English,Russian,composure,самообладание,0
English,Russian,vindicate,оправдывать,0
English,Russian,lustrious,блестящий,0
English,Russian,slew of disgruntled,множество недовольных,0
English,Russian,enrage,бесить,0
English,Russian,self-effacing,скромный,0
English,Russian,placate,успокоить,0
English,Russian,baloney,вздор,0
English,Russian,schlock,халтура,0
English,Russian,gregarious,общительный,0
English,Russian,luscious,сочный,0
English,Russian,perpetrate,совершать,0
English,Russian,apoplectic,апоплексический удар,0
English,Russian,reverence,благоговение,0
English,Russian,bedlam,бедлам,0
English,Ukrainian,outlast,пережити,0
English,Russian,infraction,нарушение,0
English,Russian,expulsion,изгнание,0
English,Russian,calamitous,бедственный,0
English,Russian,predicate,предикат,0
English,Ukrainian,pull off,зняти,0
English,Russian,futile,бесполезный,0
English,Russian,salvage run,спасательный пробег,0
English,Russian,haywire,беспорядок,0
English,Russian,whirl,кружиться,0
English,Russian,shirl,рубашка,0
English,Russian,ludicrous,смехотворный,0
English,Russian,traversal,обход,0
English,Russian,vertex,вершина,0
English,Russian,ripple,рябь,0
English,Russian,gleam,блеск,0
English,Russian,fording,переход вброд,0
English,Russian,guzzle,жрать,0
English,Russian,plume,шлейф,0
English,Russian,latch,защелка,0
English,Russian,morose,угрюмый,0
English,Russian,unconscionable,недобросовестный,0
English,Russian,shrivel,высыхать,0
English,Russian,equitable,справедливый,0
English,Russian,chute,парашют,0
English,Russian,incinerator,мусоросжигательная печь,0
English,Russian,suspenseful,тревожный,0
English,Russian,at once,сразу,0
English,Russian,unreasonable,неразумный,0
English,Russian,swell up,припухать,0
English,Russian,whipped cream,взбитые сливки,0
English,Russian,mumble,бормотать,0
English,Russian,mischievous,озорной,0
English,Russian,frown,хмуриться,0
English,Russian,frown upon,осуждают,0
English,Russian,wart,бородавка,0
English,Russian,despicable,презренный,0
English,Russian,copycat,подражатель,0
English,Russian,flock,стадо,0
English,Russian,upswing,подъем,0
English,Ukrainian,cloth dyes,барвники для тканини,0
English,Russian,allude,намекать,0
English,Russian,baler,пресс-подборщик,0
English,Russian,prone to seizures,склонен к судорогам,0
English,Russian,go on a limb,пойти на риск,0
English,Russian,misogynist,женоненавистник,0
English,Russian,trifecta,тройственный,0
English,Ukrainian,bifurcate,роздвоюються,0
English,Ukrainian,resurgence,відродження,0
English,Russian,without further ado,без дальнейших церемоний,0
English,Ukrainian,refute,спростовувати,0
English,Russian,choppy,изменчивый,0
English,Ukrainian,to cheer,вболівати,0
English,Ukrainian,shackled,скований,0
English,Ukrainian,blindfold,зав'язати очі,0
English,Russian,conjugate,сопряженный,0
English,Russian,bewilder,сбивать с толку,0
English,Russian,bewildered,сбитый с толку,0
English,Russian,mind-bended,безумный,0
English,Russian,indignant,возмущенный,0
English,Russian,blunty,прямолинейный,0
English,Russian,nagger,придираться,0
English,Russian,oppressive,угнетающий,0
English,Russian,blanched,бледный,0
English,Russian,spank,шлепать,0
English,Russian,senile,дряхлый,0
English,Russian,burglaries,кражи со взломом,0
English,Russian,extol,превозносить,0
English,Russian,apprehend,задерживать,0
English,Russian,reinvigorate,оживить,0
English,Russian,pesky,надоедливый,0
English,Russian,flippant,легкомысленный,0
English,Russian,dismay,тревога,0
English,Russian,lavatory,туалет,0
English,Russian,slouch,сутулиться,0
English,Russian,fluke,случайность,0
English,Russian,catch up,настигнуть,0
English,Russian,pant,тяжелое дыхание,0
Russian,Ukrainian,искра,іскра,0
English,Russian,escapade,побег,0
English,Russian,vehemence,страстность,0
English,Russian,perfidious,вероломный,0
English,Russian,pox,оспа,0
English,Russian,Armistice,перемирие,0
English,Russian,regiment,полк,0
English,Russian,riding saddle,седло для верховой езды,0
English,Russian,turnip,репа,0
English,Russian,barrage,заградительный огонь,0
English,Russian,immaculate,безупречный,0
English,Russian,overturn,переворачивать,0
English,Russian,secluded,уединенный,0
English,Russian,prolific,плодовитый,0
English,Russian,rascal,негодяй,0
English,Russian,exemplary,образцовый,0
English,Russian,upholstery,обивка,0
English,Russian,plead no contest,не признать обвинение,0
English,Russian,whatnot,что не так,0
English,Russian,slipped,поскользнулся,0
English,Russian,skunk,скунс,0
English,Russian,hardwired,зашитый,0
English,Russian,crayon,мелок,0
English,Russian,moat,ров,0
English,Russian,ribbon,лента,0
English,Russian,femur,бедро,0
English,Russian,clipping,вырезка,0
English,Russian,hitchhike,автостоп,0
English,Russian,pot of stew,горшок с тушеным мясом,0
English,Russian,so forth,так далее,0
English,Russian,chug,пыхтение,0
English,Russian,slurring,невнятный,0
English,Russian,macabre,жуткий,0
English,Russian,fiddlesticks,смычки,0
English,Russian,marsupial,сумчатый,0
English,Russian,homocide,убийство,0
English,Russian,utensils,посуда,0
English,Russian,doozy,головокружительный,0
English,Russian,indispensable,незаменимый,0
English,Russian,audacity,мужество,0
English,Russian,impound,конфисковывать,0
English,Russian,dispatch,отправлять,0
English,Russian,haste,поспешность,0
English,Russian,defiant,дерзкий,0
English,Russian,temerity,безрассудство,0
English,Russian,forensic,судебно-медицинский,0
English,Russian,beleaguered,осажденный,0
English,Russian,propoensity,склонность,0
English,Russian,amplify,усиливать,0
English,Russian,nadir,надир,0
English,Russian,insofar,насколько,0
English,Russian,ascribe,приписывать,0
English,Russian,encrustation,инкрустация,0
English,Russian,elucidate,разъяснить,0
English,Russian,drastic,резкий,0
English,Russian,conflation,смешение,0
English,Russian,pitfall,ловушка,0
English,Russian,Downside,Недостатки,0
English,Russian,cripple,калека,0
English,Russian,dissolution,растворение,0
Russian,English,неопределенный,uncertain,0
English,Russian,flaccid,вялый,0
English,Russian,bugle,рожок,0
English,Russian,receptical,вместилище,0
English,Russian,impeccably,безупречно,0
English,Russian,in spite of,несмотря на,0
English,Russian,stir,размешать,0
English,Russian,oblivious,забывчивый,0
English,Russian,prone,склонный,0
English,Russian,indoctrinate,внушать,0
English,Russian,minge,баловаться,0
English,Russian,turret,башня,0
English,Russian,tidal wave,приливная волна,0
English,Russian,lingering,затяжной,0
English,Russian,pejorative,уничижительный,0
English,Russian,whereby,Посредством чего,0
English,Russian,outcast,изгой,0
English,Russian,Humpty Dumpty,Шалтай-Болтай,0
Russian,English,хромать,limp,0
English,Russian,pillage,грабеж,0
English,Russian,missus,миссис,0
English,Russian,dismal,мрачный,0
English,Russian,villaint,злодей,0
English,Russian,fistile,гибкий,0
English,Russian,rummage,рыться,0
English,Russian,scorching,палящий,0
English,Russian,tile,кафельная плитка,0
English,Russian,encompass,охватывать,0
English,Russian,sedentary,малоподвижный,0
English,Russian,posthumously,посмертно,0
English,Russian,interrogated,допрошен,0
English,Russian,undeterred,неустрашимый,0
English,Russian,unimpeded,беспрепятственный,0
English,Russian,dangle,мотаться,0
English,Russian,ransack,рыскать,0
English,Russian,loiter,бездельничать,0
English,Russian,scant,скудный,0
English,Russian,meticulous,дотошный,0
English,Russian,confluence,слияние,0
English,Russian,delinquency,правонарушение,0
English,Russian,jubilation,ликование,0
English,Russian,gratifying,приятный,0
English,Russian,maligning,клевета,0
English,Russian,abeyance,отсрочка,0
English,Russian,shoving,толкание,0
English,Russian,tip-off,наводка,0
English,Russian,spit,плевать,0
English,Russian,bitter,горький,0
English,Russian,rug,коврик,0
English,Russian,ulcer,язва,0
English,Russian,recital,сольный концерт,0
English,Russian,fleas,блохи,0
English,Russian,invigorate,бодрить,0
English,Russian,praise,хвалить,0
English,Russian,legume,бобовые,0
English,Russian,repulsed,отброшен,0
English,Russian,grodiness,безобразие,0
English,Russian,blurb,реклама,0
English,Russian,walk-on,прогулка,0
English,Russian,fishy,рыбный,0
English,Russian,lug,волочить,0
English,Russian,shim,прокладка,0
English,Russian,whinging,скулящий,0
English,Russian,astutely,проницательно,0
English,Russian,insomnia,бессонница,0
English,Russian,sizzle,шипеть,0
English,Russian,shackles,кандалы,0
English,Russian,rescinded,отменен,0
English,Russian,girth,обхват,0
English,Russian,plethora,полнокровие,0
English,Russian,chores,работа по дому,0
English,Russian,confounding,сбивающий с толку,0
English,Russian,delusion,заблуждение,0
English,Russian,apron,фартук,0
English,Russian,spanke,отшлепать,0
English,Russian,rip off,сдирать,0
English,Russian,flinch,вздрогнуть,0
English,Russian,wince,вздрагивать,0
English,Russian,salient,заметный,0
English,Russian,steadfast,стойкий,0
English,Russian,commotion,волнение,0
English,Russian,soggy,сырой,0
English,Russian,seared,обожженный,0
English,Ukrainian,whisk,збити віночком,0
English,Russian,oscillate,колебаться,0
English,Russian,clawback,дергать,0
English,Russian,solidified,затвердевший,0
English,Russian,huddle,сбиться в кучу,0
English,Russian,languishing,томящийся,0
English,Ukrainian,appeasement,умиротворення,0
English,Russian,venison,оленина,0
English,Russian,valiant,доблестный,0
English,Russian,incessant,непрекращающийся,0
English,Russian,clamor,шум,0
English,Russian,mutiny,мятеж,0
English,Russian,pretext,предлог,0
English,Russian,circumvent,обойти,0
English,Russian,duly,должным образом,0
English,Russian,deluge,потоп,0
English,Russian,handler,обработчик,0
English,Russian,co-opt,кооптировать,0
English,Russian,mole,крот,0
English,Russian,well-versed,хорошо разбирается,0
English,Russian,surreptitiously,тайком,0
English,Russian,entice,соблазнить,0
English,Russian,whereabout,местонахождение,0
English,Russian,penultimate,предпоследний,0
English,Russian,amply,обильно,0
English,Russian,detain,задерживать,0
English,Russian,rendition,исполнение,0
English,Russian,transpire,проявляться,0
English,Russian,mercenary,наемник,0
English,Russian,artillery,артиллерия,0
English,Russian,chestnut,каштан,0
English,Russian,displace,вытеснять,0
English,Russian,raffle,розыгрыш,0
English,Russian,binding,связывание,0
