language_from,language_to,word_from,word_to,number_of_completed_translations
English,Russian,reminisce,вспоминать,0
English,Russian,overreach,переусердствовать,0
English,Russian,agitate,волновать,0
English,Russian,worrisome,тревожный,0
English,Russian,spit out,выплюнуть,0
English,Russian,disposable,одноразовый,0
English,Russian,too good of a deal,слишком хорошая сделка,0
English,Russian,twilight,сумерки,0
English,Russian,infuriating,приводящий в бешенство,0
English,Russian,mildly,мягко,0
English,Russian,amenable,податливый,0
English,Russian,uprooted,вырванный с корнем,0
English,Russian,scorched,выжженный,0
English,Russian,come around,прийти в себя,0
English,Russian,decoy,приманка,0
English,Russian,contingent,контингент,0
English,Russian,oust,вытеснить,0
English,Russian,make out,разглядеть,0
English,Russian,absolution,отпущение грехов,0
English,Russian,penance,покаяние,0
English,Russian,sanctimonious,ханжеский,0
English,Russian,curfew,комендантский час,0
English,Russian,swing by,пролететь мимо,0
English,Russian,forfeit,неустойка,0
English,Russian,serenity,умиротворенность,0
English,Russian,Reimbursement,Возмещение,0
English,Russian,repell,отталкивать,0
English,Russian,exposome,разоблачающий,0
English,Russian,humongous,огромный,0
English,Russian,crackdown,подавление,0
English,Russian,bogus,подделка,0
English,Russian,focal,фокальный,0
English,Russian,toady,подхалим,0
English,Russian,daze,ошеломлять,0
English,Russian,lullaby,Колыбельная,0
English,Russian,pundit,эксперт,0
English,Russian,dossier,досье,0
English,Russian,lupus,волчанка,0
English,Russian,weasel,ласка,0
English,Russian,precinct,участок,0
English,Russian,reciprocate,отвечать взаимностью,0
English,Russian,convent,монастырь,0
English,Russian,den,логово,0
English,Russian,further ado,дальнейшая суета,0
English,Russian,hindsight,задним числом,0
English,Russian,plaid,плед,0
English,Russian,turd,какашка,0
English,Russian,lit up,зажигать,0
English,Russian,condescent,снисходительный,0
English,Russian,over-punctuation,чрезмерная пунктуация,0
English,Russian,vanguard,авангард,0
English,Russian,raconteur,рассказчик,0
English,Russian,rampart,вал,0
English,Russian,upbeat,оптимистичный,0
English,Russian,peeved,раздраженный,0
English,Russian,incumbent,действующий,0
English,Russian,poignant,острый,0
English,Russian,shard,осколок,0
English,Russian,heirloom,семейная реликвия,0
English,Russian,perilous,опасный,0
English,Russian,compartment,купе,0
English,Russian,hefty,здоровенный,0
English,Russian,constrictor,констриктор,0
English,Russian,shiver,дрожь,0
English,Russian,thigh,бедро,0
English,Russian,half-squat,полуприседание,0
English,Russian,mockery,насмешка,0
Russian,English,внезапность,suddenness,0
English,Russian,retaliation,возмездие,0
English,Russian,repedity,повторяемость,0
English,Russian,wedge,клин,0
English,Russian,absquatulate,абскватировать,0
English,Russian,cone,конус,0
English,Russian,effusive,экспансивный,0
English,Russian,companionship,общение,0
English,Russian,sawdust,опилки,0
English,Russian,parakeet,попугай,0
English,Russian,precipice,пропасть,0
English,Russian,benevolent,доброжелательный,0
English,Russian,analogue,аналог,0
English,Russian,gargle,полоскание,0
English,Russian,pound,фунт,0
English,Russian,pass off,проходить,0
English,Russian,enriching,обогащая,0
English,Russian,propagate,распространять,0
English,Russian,hideous,отвратительный,0
English,Russian,bunkum,вздор,0
English,Russian,balderdash,вздор,0
English,Russian,reprimand,выговор,0
English,Russian,justifiably,оправданно,0
English,Russian,induct,индуцировать,0
English,Russian,breathlessly,затаив дыхание,0
English,Russian,complicit,соучастник,0
English,Russian,chipping in,вмешиваться,0
English,Russian,toupee,парик,0
English,Russian,guile,хитрость,0
English,Russian,pocketbook,бумажник,0
English,Russian,whittle,строгать,0
English,Russian,exhilarating,волнующий,0
English,Russian,retain,удерживать,0
English,Russian,indemnification,компенсация,0
English,Russian,nagging,нытье,0
English,Russian,dalliance,развлечение,0
English,Russian,wand,палочка,0
English,Russian,gland,железа,0
English,Russian,countenance,лицо,0
English,Russian,sallow-drawn,землистый,0
English,Russian,washed-up,вымытые,0
English,Russian,peddler,разносчик,0
English,Russian,impoverished,обедневший,0
English,Russian,moot,спорный,0
English,Russian,Webbing,тесьма,0
English,Russian,severed,разорванный,0
English,Russian,parrot,попугай,0
English,Russian,standstill,тупик,0
English,Russian,hatred,ненависть,0
English,Russian,harp,арфа,0
English,Russian,vice,порок,0
English,Russian,adherence,приверженность,0
English,Russian,liberate,освободить,0
English,Russian,maid of honor,фрейлина,0
English,Russian,handful,горсть,0
English,Russian,blab,болтать,0
English,Russian,affectation,притворство,0
English,Russian,cuddle,обнимать,0
English,Russian,unsettling,тревожный,0
English,Russian,pulp,мякоть,0
English,Russian,laid,проложенный,0
English,Russian,promiscuity,распущенность,0
English,Russian,pester,надоедать,0
English,Russian,conclusive,окончательный,0
English,Russian,fiendishly,дьявольски,0
English,Russian,opalescent,опалесцирующий,0
English,Russian,revisit,вернуться,0
English,Russian,tang,сильный запах,0
English,Russian,slope,склон,0
English,Russian,hunch,догадка,0
English,Russian,spatial,пространственный,0
English,Russian,groin,пах,0
English,Russian,copulation,совокупление,0
English,Russian,prom,выпускной вечер,0
English,Russian,morsel,кусочек,0
English,Russian,mock,насмехаться,0
English,Russian,revolting,отвратительный,0
English,Russian,gist,суть,0
English,Russian,fumigate,окуривать,0
English,Russian,twine,шпагат,0
English,Russian,sissy,неженка,0
English,Russian,buck up,встряхнуться,0
English,Russian,subtlety,тонкость,0
English,Russian,shaggy,лохматый,0
English,Russian,pulley,шкив,0
English,Russian,randy,Рэнди,0
English,Russian,intricate,сложный,0
English,Russian,outline,контур,0
English,Russian,disheveled,взлохмаченный,0
English,Russian,tapestry,гобелен,0
English,Russian,provisionally,временно,0
English,Russian,reprocitory,воспроизводимый,0
English,Russian,indemnify,компенсировать,0
English,Russian,relish,наслаждаться,0
English,Russian,peachy,персиковый,0
English,Russian,flatulent,метеоризм,0
English,Russian,sea bass,морской окунь,0
English,Russian,foreplay,прелюдия,0
English,Russian,doze off,задремать,0
English,Russian,mirth,веселье,0
English,Russian,weav,ткать,0
English,Russian,canker,язва,0
English,Russian,fling,швырять,0
English,Russian,tinkle,звенеть,0
English,Russian,earmarked,предназначенный,0
English,Russian,scone,лепешка,0
English,Russian,emulate,подражать,0
English,Russian,feeble-minded,слабоумный,0
English,Russian,befuddled,сбитый с толку,0
English,Russian,leer,хитрый взгляд,0
English,Russian,serpent,змей,0
English,Russian,ample bosom,пышная грудь,0
English,Russian,crafty,хитрый,0
English,Russian,burps,отрыгивает,0
English,Russian,resuscitation,реанимация,0
English,Russian,buzz,гул,0
English,Russian,harsh,жесткий,0
English,Russian,tag alone,следовать за,0
English,Russian,sweat,пот,0
English,Russian,attorney,адвокат,0
English,Russian,supersede,заменять,0
English,Russian,constitute,составляют,0
English,Russian,cursory,поверхностный,0
English,Russian,wit,остроумие,0
English,Russian,aforethought,предусмотрительность,0
English,Russian,malice,злоба,0
English,Russian,waive,отказаться,0
English,Russian,orthotics,ортопедия,0
English,Russian,glow,светиться,0
English,Russian,taunt,дразнить,0
English,Russian,sniff around,обнюхивать,0
English,Russian,vixen,мегера,0
English,Russian,impending,надвигающийся,0
English,Russian,by all means,во всех смыслах,0
English,Russian,blindsided,ослепленный,0
English,Russian,palatable,приятный на вкус,0
English,Russian,ambivalent,амбивалентный,0
English,Russian,blabbermouth,болтун,0
English,Russian,quiver,колчан,0
English,Russian,parlance,язык,0
English,Russian,hysterical,истеричный,0
English,Russian,savant,ученый,0
English,Russian,hell-bent,одержимый,0
English,Russian,go-between,посредник,0
English,Russian,whip up,на скорую руку,0
English,Russian,tiptoe,на цыпочках,0
English,Russian,bereft,лишенный,0
English,Russian,quell,подавлять,0
English,Russian,rogue,Разбойник,0
English,Russian,ostrich,страус,0
English,Russian,tattle,болтать,0
English,Russian,tad,немного,0
English,Russian,finch,зяблик,0
English,Russian,remedial,лечебный,0
English,Russian,simpelton,простак,0
English,Russian,interject,вставлять,0
English,Russian,short-tempered,вспыльчивый,0
English,Russian,loom,ткацкий станок,0
English,Russian,weave,ткать,0
English,Russian,relieving,облегчение,0
English,Russian,needy,нуждающийся,0
English,Russian,cluck,кудахтанье,0
English,Russian,exasperate,раздражать,0
English,Russian,cowl,капот,0
English,Russian,picky,разборчивый,0
English,Russian,breathtaking,захватывающий дух,0
English,Russian,maw,пасть,0
English,Russian,scavenging,уборка мусора,0
English,Russian,plover,ржанка,0
English,Russian,impose,навязывать,0
English,Russian,bodacious,дерзкий,0
English,Russian,hightailed,высокохвост,0
English,Russian,stem,корень,0
English,Russian,tertiary,третичный,0
English,Russian,dump,свалка,0
English,Russian,carry away,унести,0
English,Russian,knack,ловкость,0
English,Russian,wadded,ватный,0
English,Russian,by rote,наизусть,0
English,Russian,ill-gotten,добытый нечестным путем,0
English,Russian,dole,пособие по безработице,0
English,Russian,prime,основной,0
English,Russian,miscarriage,выкидыш,0
English,Russian,monsoon,сезон дождей,0
English,Russian,manifested,проявленный,0
English,Russian,howl,вой,0
English,Russian,burden,груз,0
English,Russian,illusion,иллюзия,0
English,Russian,flip off,отвернуться,0
English,Russian,weigh in,взвесить,0
English,Russian,truce,перемирие,0
English,Russian,condemnation,осуждение,0
English,Russian,wither,увядать,0
English,Russian,fidelity,верность,0
English,Russian,lantern,фонарь,0
English,Russian,wig,крыло,0
English,Russian,pile on,нагромождать,0
English,Russian,infer,делать вывод,0
English,Russian,imply,подразумевать,0
English,Russian,quip,шутка,0
English,Russian,sidekick,приятель,0
English,Russian,involuntary,непроизвольный,0
English,Russian,nibble,грызть,0
English,Russian,escrow,условное депонирование,0
English,Russian,novelty,новизна,0
English,Russian,unattended,без присмотра,0
English,Russian,choking,задыхаясь,0
English,Russian,wad,пыж,0
English,Russian,thusly,таким образом,0
English,Russian,slumber,дремать,0
English,Russian,entail,влечет за собой,0
English,Russian,implausible,неправдоподобный,0
English,Russian,recant,отрекаться,0
English,Russian,subvert,ниспровергать,0
English,Russian,tipsy,пьяный,0
English,Russian,fixate,зацикливаться,0
English,Russian,mantle,мантия,0
English,Russian,impeccable,безупречный,0
English,Russian,stomp,топать,0
English,Russian,barmaid,буфетчица,0
English,Russian,courted,ухаживал,0
English,Russian,saliva,слюна,0
English,Russian,sordid,грязный,0
English,Russian,clock out,часы из,0
English,Russian,spot-on,точный,0
English,Russian,knock yourself out,выбить себя из колеи,0
English,Russian,rashly,опрометчиво,0
English,Russian,saucer,блюдце,0
English,Russian,seconded,прикомандирован,0
English,Russian,lamb,ягненок,0
English,Russian,fiery,огненный,0
English,Russian,proprietor,владелец,0
English,Russian,essentially,по сути,0
English,Russian,hereditary,наследственный,0
English,Russian,cruciferous,крестоцветный,0
English,Russian,wedlock,брак,0
English,Russian,tilt,наклон,0
English,Russian,per se,как таковой,0
English,Russian,womb,матка,0
English,Russian,deity,божество,0
English,Russian,tepid,прохладный,0
English,Russian,baffle,дефлектор,0
English,Russian,deily,грязно,0
English,Russian,haughty,надменный,0
English,Russian,whimsy,прихоть,0
English,Russian,derision,насмешка,0
English,Russian,counter,прилавок,0
English,Russian,hoisted,поднятый,0
English,Russian,miscellany,разное,0
English,Russian,procreate,производить потомство,0
English,Russian,get on the record,попасть в протокол,0
English,Russian,accustom,приучать,0
English,Russian,ablution,омовение,0
English,Russian,carnal,плотский,0
English,Russian,tangential,тангенциальный,0
English,Russian,flare,вспышка,0
English,Russian,anguish,тоска,0
English,Russian,fornication,блуд,0
English,Russian,in vain,напрасно,0
English,Russian,loathe,ненавижу,0
English,Russian,eavesdropping,подслушивание,0
English,Russian,snarky,язвительный,0
English,Russian,clearly,четко,0
English,Russian,grudge,обида,0
English,Russian,veiled,завуалированный,0
English,Russian,thinly,тонко,0
English,Russian,faint,слабый,0
English,Russian,dizzy,испытывающий головокружение,0
English,Russian,accolade,похвалить,0
English,Russian,hokum,обман,0
English,Russian,nippy,шустрый,0
English,Russian,dazzle,ослеплять,0
English,Russian,pretense,притворство,0
English,Russian,trample,топтать,0
English,Russian,subliminal,подсознательный,0
English,Russian,awe,трепет,0
English,Russian,tedious,скучный,0
English,Russian,smuggle,контрабанда,0
English,Russian,maritime salvage,морское спасение,0
English,Russian,ever-so-slight,очень легкий,0
English,Russian,exhaustion,истощение,0
English,Russian,writ,предписание,0
English,Russian,scrawl,каракули,0
English,Russian,plead,умолять,0
English,Russian,drat,дрянь,0
English,Russian,willow,ива,0
English,Russian,upheaval,переворот,0
English,Russian,yeast,дрожжи,0
English,Russian,vengeance,месть,0
English,Russian,fiddle,скрипка,0
English,Russian,deprive,лишить,0
English,Russian,candor,откровенность,0
English,Russian,choke,душить,0
English,Russian,peek,подглядывать,0
English,Russian,aroused,возбужденный,0
English,Russian,herrin,сельдь,0
English,Russian,whatsoever,что угодно,0
English,Russian,whimsical,причудливый,0
English,Russian,inconsolable,безутешный,0
English,Russian,arduous,трудный,0
English,Russian,pinky swear,клянусь мизинцем,0
English,Russian,pinky,мизинец,0
English,Russian,overhear,подслушать,0
English,Russian,drawer,выдвижной ящик,0
English,Russian,nauseated,тошнотворный,0
English,Russian,expel,изгнать,0
English,Russian,endearment,нежность,0
English,Russian,nostril,ноздря,0
English,Russian,repeal,отменить,0
English,Russian,improbable,невероятный,0
English,Russian,wager,пари,0
English,Russian,bouncy,бодрый,0
English,Russian,entitle,право,0
English,Russian,blend in,сливаться,0
English,Russian,heathen,язычник,0
English,Russian,proverbial,пресловутый,0
English,Russian,gnat,комар,0
Russian,English,коммендатнский час,curfew,0
English,Russian,martial law,военное положение,0
English,Russian,bounce,подпрыгивать,0
English,Russian,comely,миловидный,0
English,Russian,easement,сервитут,0
English,Russian,frivolous,легкомысленный,0
English,Russian,lumbar,поясничный отдел,0
English,Russian,futility,тщетность,0
English,Russian,pass out,отключаться,0
English,Russian,prudent,благоразумный,0
English,Russian,thoughtful,Вдумчивый,0
English,Russian,gracious,милостивый,0
English,Russian,pagan,язычник,0
English,Russian,bough,сук,0
English,Russian,boredom,скука,0
English,Russian,gallbladder,желчного пузыря,0
English,Russian,bowel,кишечник,0
English,Russian,convincingly,убедительно,0
English,Russian,propulsion,движение,0
English,Russian,stipulate,оговорить,0
English,Russian,dumpster,мусорный бак,0
English,Russian,plumage,оперение,0
English,Russian,verge,грань,0
English,Russian,feisty,дерзкий,0
English,Russian,ridonkulous,смехотворный,0
English,Russian,condescension,снисходительность,0
English,Russian,preconception,предубеждение,0
English,Russian,deceit,обман,0
English,Russian,scarce,скудный,0
English,Russian,oxen,волы,0
English,Russian,damsel in distress,девица в бедственном положении,0
English,Russian,damsel,девица,0
English,Russian,idiosyncrasy,идиосинкразия,0
English,Russian,colonoscopy,колоноскопия,0
English,Russian,premise,помещение,0
English,Russian,laborious,трудоемкий,0
English,Russian,frivolity,фривольность,0
English,Russian,blindfolded,с завязанными глазами,0
English,Russian,vertigo,головокружение,0
English,Russian,adhesive,клей,0
English,Russian,extricate,вытащить,0
English,Russian,fetus,плод,0
English,Russian,twart,сволочь,0
English,Russian,pinnacle,вершина,0
English,Russian,pat,погладить,0
English,Russian,loath,отвращение,0
English,Russian,debacle,фиаско,0
English,Russian,pulverize,распылять,0
English,Russian,socialite,светская львица,0
English,Russian,tux,смокинг,0
English,Russian,flaking,шелушение,0
English,Russian,allegedly,якобы,0
English,Russian,heiress,наследница,0
English,Russian,larceny,воровство,0
English,Russian,glean,собирать,0
English,Russian,scoff,насмехаться,0
English,Russian,insurgency,мятеж,0
English,Russian,resonate,резонировать,0
English,Russian,savvy,смекалка,0
English,Russian,cooped,взаперти,0
English,Russian,grounded,заземленный,0
English,Russian,guzzler,обжора,0
English,Russian,underwritten,гарантированный,0
English,Russian,cogent,убедительный,0
English,Russian,boisterous,шумный,0
English,Russian,discreet,сдержанный,0
English,Russian,unsolicited,непрошенный,0
English,Russian,unblemish,безупречный,0
English,Russian,institutionalized,институционализированный,0
English,Russian,haunt,преследовать,0
English,Russian,coercion,принуждение,0
English,Russian,revitalize,оживить,0
English,Russian,apprehension,опасение,0
English,Russian,turn around,повернись,0
English,Russian,weepy,плачущий,0
English,Russian,cagey,уклончивый,0
English,Russian,inadmissible,недопустимый,0
English,Russian,short-con,короткий мошенник,0
English,Russian,gooey,липкий,0
English,Russian,bend over,наклониться вперед,0
English,Russian,brawl,драка,0
English,Russian,parole,условно-досрочное освобождение,0
English,Russian,throe,агония,0
English,Russian,speaking of which,Говоря о которых,0
English,Russian,churlish,грубый,0
English,Russian,deplorable,прискорбный,0
English,Russian,chicanery,придирки,0
English,Russian,deceitful,лживый,0
English,Russian,incoherently,бессвязно,0
English,Russian,resourceful,находчивый,0
English,Russian,strangle,задушить,0
English,Russian,grouchy,ворчливый,0
English,Russian,snubbed,пренебрежительно,0
English,Russian,whack,бить,0
English,Russian,standpoint,точка зрения,0
English,Russian,sorority,женское общество,0
English,Russian,impedance,импеданс,0
English,Russian,hypocrite,лицемер,0
English,Russian,ravished,изнасилован,0
English,Russian,caveman,пещерный человек,0
English,Russian,girdle,пояс,0
English,Russian,questionable,сомнительный,0
English,Russian,bandwidth,пропускная способность,0
English,Russian,audaciois,дерзкий,0
English,Russian,spare the,пощадить,0
English,Russian,reasonably,разумно,0
English,Russian,vigilance,бдительность,0
English,Russian,repossession,изъятие,0
Russian,English,бурление,seething,0
English,Russian,rash,сыпь,0
English,Russian,bloating,вздутие живота,0
English,Russian,constipation,запор,0
English,Russian,lodge,ложа,0
English,Russian,invasion,вторжение,0
English,Russian,splinter,осколок,0
English,Russian,fidget,ерзать,0
English,Russian,carve up,делить,0
English,Russian,salvage,спасение,0
English,Russian,crucible,тигель,0
English,Russian,chip off,отколоть,0
English,Russian,tendon,сухожилие,0
English,Russian,bosom,грудь,0
English,Russian,molester,растлитель,0
English,Russian,provincial,провинциальный,0
English,Russian,wicked,безнравственный,0
English,Russian,astounding,поразительный,0
English,Russian,beetle,жук,0
English,Russian,screech,визг,0
English,Russian,sour,кислый,0
English,Russian,thicken,сгущаться,0
English,Russian,peril,опасность,0
English,Russian,marital infidelity,супружеская неверность,0
English,Russian,prenuptial,брачный,0
English,Russian,hearsay,слухи,0
English,Russian,invigorating,бодрящий,0
English,Russian,patch,пластырь,0
English,Russian,overthink,переосмысливать,0
English,Russian,convoluted,запутанный,0
English,Russian,cavity,полость,0
English,Russian,insulated,изолированный,0
English,Russian,treacherous,предательский,0
English,Russian,prudence,благоразумие,0
English,Russian,fall in line,попасть в очередь,0
English,Russian,reconvene,вновь собраться,0
English,Russian,foster home,приемная семья,0
English,Russian,cuss,ругаться,0
English,Russian,designate,обозначать,0
English,Russian,mortified,униженный,0
English,Russian,hospitable,гостеприимный,0
English,Russian,prevalent,распространенный,0
English,Russian,suppress,подавлять,0
English,Russian,lye,щелочь,0
English,Russian,breakage,поломка,0
English,Russian,seized,схваченный,0
English,Russian,sprung,возник,0
English,Russian,slurp,чавкать,0
English,Russian,sleight,ловкость,0
English,Russian,frictionless,без трения,0
English,Russian,break a sweat,вспотеть,0
English,Russian,vehement,страстный,0
English,Russian,aisle,ряд,0
English,Russian,blight,упадок,0
English,Russian,plaque,зубной налет,0
English,Russian,get hold of her,схватить ее,0
English,Russian,repugnant,отвратительный,0
English,Russian,pageantry,фикция,0
English,Russian,twinge,приступ боли,0
English,Russian,dough,тесто,0
English,Russian,demise,кончина,0
English,Russian,hypocrate,лицемер,0
English,Russian,utterly,крайне,0
English,Russian,vigil,бдение,0
English,Russian,unraveled,распутанный,0
English,Russian,felony,уголовное преступление,0
English,Russian,thereof,из них,0
English,Russian,implore,умолять,0
English,Russian,hinder,препятствовать,0
Russian,English,срыгивать,regurgitate,0
English,Russian,estranged,отчужденный,0
English,Russian,hookups,связи,0
English,Russian,semity,полнота,0
English,Russian,exemption,освобождение,0
English,Russian,forego,отказаться,0
English,Russian,furlough,отпуск,0
English,Russian,collalary,ошейник,0
English,Russian,engulf,поглотить,0
English,Russian,slippage,проскальзывание,0
English,Russian,beacon,маяк,0
English,Russian,mope,хандрить,0
English,Russian,grovel,пресмыкаться,0
English,Russian,harlot,блудница,0
English,Russian,barge,баржа,0
English,Russian,assault,атаковать,0
English,Russian,wacky,дурацкий,0
English,Russian,veer,повернуть,0
English,Russian,flatulence,метеоризм,0
English,Russian,censure,порицание,0
English,Russian,mullet,кефаль,0
English,Russian,manatee,ламантин,0
English,Russian,soothe,успокаивать,0
English,Russian,celestial,небесный,0
English,Russian,atrocious,ужасный,0
English,Russian,noticeably,заметно,0
English,Russian,engorged,набитый,0
English,Russian,casket,шкатулка,0
English,Russian,steeple,шпиль,0
English,Russian,mast,мачта,0
English,Russian,contraction,сокращение,0
English,Russian,transplendent,прозрачный,0
English,Russian,infatuation,увлечение,0
English,Russian,evidently,очевидно,0
English,Russian,culvert,водопропускная труба,0
English,Russian,scion,отпрыск,0
