language_from,language_to,word_from,word_to,number_of_completed_translations
English,Russian,bleach,отбеливать,0
English,Russian,scavenger,мусорщик,0
English,Russian,whine,ныть,0
English,Russian,fag,пидор,0
English,Russian,drown,тонуть,0
English,Russian,shabby,потрепанный,0
English,Russian,sustain,поддерживать,0
English,Russian,cushion,подушка,0
English,Russian,compelling,неотразимый,0
English,Russian,indigenous,местный,0
English,Russian,cross the mind,приходить в голову,0
English,Russian,reasonable,разумный,0
English,Russian,cape,мыс,0
English,Russian,incarcerate,заключать в тюрьму,0
English,Russian,hypocrisy,лицемерие,0
English,Russian,confinement,заключение,0
English,Russian,soak,замочить,0
English,Russian,bring it on,давай,0
Russian,English,"делайте, как вам нравится",do as you like,0
English,Russian,constipated,запор,0
English,Russian,unravel,разгадывать,0
English,Russian,ravel,бродить,0
English,Russian,glazed,застекленный,0
English,Russian,ledge,выступ,0
English,Russian,stirred,перемешанный,0
English,Russian,deputize,замещать,0
English,Russian,cackle,кудахтать,0
English,Russian,bouncy house,надувной дом,0
English,Russian,squeal,визг,0
English,Russian,elevate,поднять,0
English,Russian,lint,ворсинок,0
English,Russian,abduct,похищать,0
English,Russian,essence,сущность,0
English,Russian,expediency,целесообразность,0
English,Russian,erratic,неустойчивый,0
English,Russian,drawn,нарисованный,0
English,Russian,flow,поток,0
English,Russian,ebb,отлив,0
English,Russian,wrenching,мучительный,0
English,Russian,dyed,окрашенный,0
English,Russian,deputy,заместитель,0
English,Russian,hooked,зацепил,0
English,Russian,pedigree,родословная,0
English,Russian,burst,лопаться,0
English,Russian,perpetuate,увековечивать,0
English,Russian,lawn,лужайка,0
English,Russian,hood,капот,0
English,Russian,withhold,удерживать,0
English,Russian,loin,поясница,0
English,Russian,rub,тереть,0
English,Russian,despondent,подавленный,0
English,Russian,pun,каламбур,0
English,Russian,custards,заварной крем,0
English,Russian,flan,флан,0
English,Russian,lid,крышка,0
English,Russian,myopic,близорукий,0
English,Russian,emanate,исходить,0
English,Russian,arousal,возбуждение,0
English,Russian,adage,пословица,0
English,Russian,seepage,просачивание,0
English,Russian,porch,порог,0
English,Russian,fickle,непостоянный,0
English,Russian,rescind,отменить,0
English,Russian,fraternity,братство,0
English,Russian,swirl,Водоворот,0
English,Russian,acolyte,послушник,0
English,Russian,relinquish,отказаться,0
English,Russian,pounce,внезапно атаковать,0
English,Russian,constituency,округ,0
English,Russian,deposition,осаждение,0
English,Russian,insipid,безвкусный,0
English,Russian,vagary,причуда,0
English,Russian,aggravate,усугублять,0
English,Russian,asinine,ослиный,0
English,Russian,aggregate,совокупность,0
English,Russian,causality,причинность,0
English,Russian,exile,изгнание,0
English,Russian,stockade,частокол,0
English,Russian,affinity,близость,0
English,Russian,sentient,разумный,0
English,Russian,scorch,опалять,0
English,Russian,slate,шифер,0
English,Russian,scaffold,строительные леса,0
English,Russian,binge,выпивка,0
English,Russian,sullen,угрюмый,0
English,Russian,virtuous,добродетельный,0
English,Russian,righteous,праведный,0
English,Russian,anxious,тревожный,0
English,Russian,mooch,слоняться,0
English,Russian,wail,вопить,0
English,Russian,uphold,поддерживать,0
English,Russian,divine,божественный,0
English,Russian,damnation,проклятие,0
English,Russian,eclipse,затмение,0
English,Russian,obstructions,препятствия,0
English,Russian,villain,злодей,0
English,Russian,decree,указ,0
English,Russian,blabber,болтать,0
English,Russian,hesitation,колебание,0
English,Russian,appeal,обращаться,0
English,Russian,bury the hatchet,зарыть топор войны,0
English,Russian,loaf,буханка,0
English,Russian,famish,голодать,0
English,Russian,commencement,начало,0
English,Russian,wack,болтать,0
English,Russian,debonair,веселый,0
English,Russian,merit,цена,0
English,Russian,whimp,прихоть,0
English,Russian,resiliency,устойчивость,0
English,Russian,hold up,задержать,0
English,Russian,tastefully,со вкусом,0
English,Russian,gross,валовой,0
English,Russian,slobby,неряшливый,0
English,Russian,evict,выселять,0
English,Russian,grope,нащупывать,0
English,Russian,tenacious,цепкий,0
English,Russian,thrust,толкать,0
English,Russian,nugget,самородок,0
English,Russian,manured,удобренный,0
English,Russian,exacerbate,обострять,0
English,Russian,winch,лебедка,0
English,Russian,juggle,жонглировать,0
English,Russian,foreleg,передняя лапа,0
English,Russian,attest,засвидетельствовать,0
English,Russian,rudderless,без руля,0
English,Russian,emblematic,символичный,0
English,Russian,courtship,ухаживание,0
English,Russian,grove,роща,0
English,Russian,shady,тенистый,0
English,Russian,thug,бандит,0
English,Russian,auger,шнек,0
English,Russian,barn,сарай,0
English,Russian,smidge,налет,0
English,Russian,gouge,долбить,0
Russian,English,ухаживать,look after,0
English,Russian,lice,вши,0
English,Russian,grinding,шлифование,0
English,Russian,deception,обман,0
English,Russian,primer,грунтовка,0
English,Russian,spoon,ложка,0
English,Russian,vindictively,мстительно,0
English,Russian,budge,сдвинуться с места,0
English,Russian,overlook,игнорировать,0
English,Russian,kernel,ядро,0
English,Russian,entrapment,ловушка,0
English,Russian,solemn,торжественный,0
English,Russian,mare,кобыла,0
English,Russian,wrinkly,морщинистый,0
English,Russian,predicament,затруднительное положение,0
English,Russian,tasteful,со вкусом,0
English,Russian,tossing,подбрасывание,0
English,Russian,cord,шнур,0
English,Russian,turn out,оказаться,0
English,Russian,sly,хитрый,0
English,Russian,inexplicably,необъяснимо,0
English,Russian,Velcro,Липучка,0
English,Russian,scrotum,мошонка,0
English,Russian,ovary,яичник,0
English,Russian,dastardly,подлый,0
English,Russian,bicker,препираться,0
English,Russian,intensely,интенсивно,0
English,Russian,hamstring,подколенное сухожилие,0
English,Russian,muzzle,морда,0
English,Russian,confound,путать,0
English,Russian,hoax,фальсификация,0
English,Russian,accustomed,привык,0
English,Russian,crib,детская кроватка,0
English,Russian,botch,испортить,0
English,Russian,hit the road,смотаться,0
English,Russian,chubby,круглолицый,0
English,Russian,altercation,ссора,0
English,Russian,greasy,жирный,0
English,Russian,matter of fact,фактически,0
English,Russian,tantalize,мучить,0
English,Russian,glowing,светящийся,0
English,Russian,backbone,позвоночник,0
English,Russian,preemptive,упреждающий,0
English,Russian,wretched,несчастный,0
English,Russian,repartee,возмездие,0
English,Russian,hit off,натолкнуться,0
English,Russian,anxiety,беспокойство,0
English,Russian,pelvic bowl,тазовая чаша,0
English,Russian,pelvic,тазовый,0
English,Russian,ladle,ковш,0
English,Russian,duck out,уйти,0
English,Russian,drain,осушать,0
English,Russian,stroll,прогулка,0
English,Russian,error-prone,подверженный ошибкам,0
English,Russian,clawing,когтистый,0
English,Russian,claw,коготь,0
English,Russian,heinous,отвратительный,0
English,Russian,pecker,клюв,0
English,Russian,cankle,лодыжки,0
English,Russian,grease,смазывать,0
English,Russian,jumble,беспорядок,0
English,Russian,reductive,редуктивный,0
English,Russian,resuscitate,реанимировать,0
English,Russian,confidante,доверенное лицо,0
English,Russian,enigmatic,загадочный,0
English,Russian,inscrutable,непостижимый,0
English,Russian,inevitably,неизбежно,0
English,Russian,reinforcement,подкрепление,0
English,Russian,chin up,выше голову,0
English,Russian,glaringly,вызывающе,0
English,Russian,dollop,ложка,0
English,Russian,shove up,засунуть,0
English,Russian,circumcised,обрезанный,0
English,Russian,deliberation,обдумывание,0
English,Russian,thud,глухой удар,0
English,Russian,discharge,увольнять,0
English,Russian,foster,взращивать,0
English,Russian,hands down,руки вниз,0
English,Russian,low blow,Удар ниже пояса,0
English,Russian,insult,оскорблять,0
English,Russian,inadvertent,непреднамеренный,0
English,Russian,fallacy,заблуждение,0
English,Russian,grace,благодать,0
English,Russian,knead,месить,0
English,Russian,moist,влажный,0
English,Russian,sob,рыдать,0
English,Russian,holster,кобура,0
English,Russian,pouch,мешочек,0
English,Russian,slurped,прихлебанный,0
English,Russian,foment,разжигать,0
English,Russian,insurrection,восстание,0
English,Russian,slurred,невнятный,0
English,Russian,murky,мутный,0
English,Russian,grubbing,корча,0
English,Russian,dutiful,послушный,0
English,Russian,stain,пятно,0
English,Russian,cramped,тесно,0
English,Russian,peg,привязь,0
English,Russian,astute,проницательный,0
English,Russian,superlative,превосходная степень,0
English,Russian,seizures,припадки,0
English,Russian,scarecrow,чучело,0
English,Russian,drool,пускать слюни,0
English,Russian,speak the mind,высказывать свое мнение,0
English,Russian,fudge,выдумка,0
English,Russian,wreck,крушение,0
English,Russian,hateful,ненавистный,0
English,Russian,repulsiveness,отталкивание,0
English,Russian,grump,ворчать,0
English,Russian,banter,подшучивать,0
English,Russian,witty,остроумный,0
English,Russian,gridlock,тупик,0
English,Russian,lull,убаюкивать,0
English,Russian,lush,пышный,0
English,Russian,offbeat,необычный,0
English,Russian,quirky,причудливый,0
English,Russian,squander,разбазаривать,0
English,Russian,bloatware,раздувание,0
English,Russian,non-binding,необязательный,0
English,Russian,bearevement,тяжелая утрата,0
English,Russian,tellingly,красноречиво,0
English,Russian,jammed,заклинило,0
English,Russian,ditch,канава,0
English,Russian,apoplexy,апоплексия,0
English,Russian,jackal,шакал,0
English,Russian,jackals,шакалы,0
English,Russian,lozenge,лепешка,0
English,Russian,step,шаг,0
English,Russian,timeshares,таймшеры,0
English,Russian,ploy,уловка,0
English,Russian,liege,вассал,0
English,Russian,strobe,стробоскоп,0
English,Russian,cartwheel,колесо телеги,0
English,Russian,immensely,безмерно,0
English,Russian,snot,сопли,0
English,Russian,scholar,ученый,0
English,Russian,grasshopper,кузнечик,0
English,Russian,relent,смягчаться,0
English,Russian,scowl,хмуриться,0
English,Russian,havoc,опустошение,0
English,Russian,wreak,вредить,0
English,Russian,calves,телята,0
English,Russian,spare,запасной,0
English,Russian,spared,пощадил,0
English,Russian,cruncher,хлопушка,0
English,Russian,parlay,ставка,0
English,Russian,trip up,подножка,0
English,Russian,coddled,балованный,0
English,Russian,pededexterity,педикулярность,0
English,Russian,chimp,шимпанзе,0
English,Russian,castaway,выбрасывать,0
English,Russian,hay,сено,0
English,Russian,bale,тюк,0
English,Russian,chuckle,хихикать,0
English,Russian,sketchy,схематично,0
English,Russian,snitch,стукач,0
English,Russian,congealed,застывший,0
English,Russian,disgraceful,позорный,0
English,Russian,virility,мужественность,0
English,Russian,jug,кувшин,0
English,Russian,repentance,покаяние,0
English,Russian,tally,подсчет,0
English,Russian,tallied,подсчитанный,0
English,Russian,unencumbered,необремененный,0
English,Russian,gnaw,грызть,0
English,Russian,catwalk,подиум,0
English,Russian,broom,метла,0
English,Russian,strangler,душитель,0
English,Russian,testify,свидетельствовать,0
English,Russian,pertain,принадлежать,0
English,Russian,fizzle,шипеть,0
English,Russian,stigma,клеймо,0
English,Russian,self-deluded,самообман,0
English,Russian,abstinence,воздержание,0
English,Russian,postmortem,вскрытие,0
English,Russian,cold sore,простой герпес,0
English,Russian,pimple,прыщ,0
English,Russian,hornet,шершень,0
English,Russian,beak,клюв,0
English,Russian,chirping,щебетание,0
English,Russian,remediate,исправить,0
English,Russian,disrobe,раздеваться,0
English,Russian,thespian,актер,0
English,Russian,pageant,конкурс,0
English,Russian,vengeful,мстительный,0
English,Russian,forge,ковать,0
English,Russian,probed,исследовал,0
English,Russian,molest,приставать,0
English,Russian,malicious,злонамеренный,0
English,Russian,outburst,взрыв,0
English,Russian,stress-induced,вызванный стрессом,0
English,Russian,crotch,промежность,0
English,Russian,tattled,болтливый,0
English,Russian,make it up,составить это,0
English,Russian,gaze,посмотреть,0
English,Russian,lurch,крениться,0
English,Russian,lair,логово,0
English,Russian,scapegoat,козел отпущения,0
English,Russian,maid,служанка,0
English,Russian,skim,снимать,0
English,Russian,disparage,унижать,0
English,Russian,incline,наклон,0
English,Russian,otter,выдра,0
English,Russian,unfold,развернуться,0
English,Russian,render at discretion,оказывать по усмотрению,0
English,Russian,deceived,обманутый,0
English,Russian,scummy,грязный,0
English,Russian,alleged,предполагаемый,0
English,Russian,reversible,обратимый,0
English,Russian,halt,остановка,0
English,Russian,snapp,щелкнуть,0
English,Russian,numbled,сбитый с толку,0
English,Russian,curl up,свернуться,0
English,Russian,eel,угорь,0
English,Russian,orchards,сады,0
English,Russian,scrote,писала,0
English,Russian,wiggle,покачиваться,0
English,Russian,wingman,ведомый,0
English,Russian,sidle,бочок,0
English,Russian,malleable,податливый,0
English,Russian,midst,посреди,0
English,Russian,tacky,липкий,0
English,Russian,contrition,раскаяние,0
English,Russian,foster room,приемная комната,0
English,Russian,rube,рубец,0
English,Russian,abrasive,абразивный,0
English,Russian,hoop,обруч,0
English,Russian,struck,ударил,0
English,Russian,hitched,привязанный,0
English,Russian,gloat,злорадствовать,0
English,Russian,flattered,польщен,0
English,Russian,tuck,подоткать,0
English,Russian,tootle,гудок,0
English,Russian,hush,тише,0
English,Russian,hassles,хлопоты,0
English,Russian,fussy,суетливый,0
English,Russian,eavesdrop,подслушивать,0
English,Russian,latching,защелкивание,0
English,Russian,tentative,пробный,0
English,Russian,buzzed,гудел,0
English,Russian,self-esteem,самооценка,0
English,Russian,void,пустота,0
English,Russian,insurmountable,непреодолимый,0
English,Russian,thesaurus,тезаурус,0
English,Russian,frazzled,измученный,0
English,Russian,sired,отцовский,0
English,Russian,airtight,герметичный,0
English,Russian,pretentious,претенциозный,0
English,Russian,seesaw,качели,0
English,Russian,defer,откладывать,0
English,Russian,swing,качать,0
English,Russian,scourge,бич,0
English,Russian,infantry,пехота,0
English,Russian,vasectomy,вазэктомия,0
English,Russian,respectfully,С уважением,0
English,Russian,gullet,глотка,0
English,Russian,tweak,поправить,0
English,Russian,hop off,взлетать,0
English,Russian,brooch,брошь,0
English,Russian,lap,колени,0
English,Russian,diabolical,дьявольский,0
English,Russian,menace,угроза,0
English,Russian,implicitly,неявно,0
English,Russian,overlay,наложение,0
English,Russian,exclaim,воскликнуть,0
English,Russian,brink,край,0
English,Russian,garment,одежда,0
English,Russian,eminence,преосвященство,0
English,Russian,sublime,возвышенный,0
English,Russian,twirl,вертеть,0
English,Russian,insolvent,несостоятельный,0
English,Russian,glorious,славный,0
English,Russian,contraption,хитрое изобретение,0
English,Russian,penchant,склонность,0
English,Russian,vivacious,жизнерадостный,0
English,Russian,congregate,собираться,0
English,Russian,slack off,травить,0
English,Russian,paw,лапа,0
English,Russian,limp,хромать,0
English,Russian,voyeur,вуайерист,0
English,Russian,frisky,резвый,0
English,Russian,cradle,колыбель,0
English,Russian,preemptively,превентивно,0
English,Russian,look over,Оглянись,0
English,Russian,reconsider,пересмотреть,0
English,Russian,cynical,циничный,0
English,Russian,sniff out,вынюхивать,0
English,Russian,mob,толпа,0
English,Russian,ravenous,голодный,0
English,Russian,incitrated,подстрекаемый,0
English,Russian,antsy,дерганый,0
English,Russian,exaggerate,преувеличивать,0
English,Russian,distraught,обезумевший,0
English,Russian,nefarious,бесчестный,0
English,Russian,facetious,шуточный,0
English,Russian,toss,жеребьевка,0
English,Russian,cranky,капризный,0
English,Russian,suede,замша,0
English,Russian,faze,Faze,0
English,Russian,pervert,извращенец,0
English,Russian,opal,опал,0
English,Russian,wrangle,пререкания,0
English,Russian,sourdough,закваска,0
English,Russian,poached,пашот,0
English,Russian,lisp,шепелявость,0
English,Russian,schmuck,чмо,0
English,Russian,outrageous,возмутительный,0
English,Russian,sore,воспаленный,0
English,Russian,mobster,гангстер,0
English,Russian,fruition,осуществление,0
English,Russian,custard,заварной крем,0
English,Russian,delirious,бредовый,0
English,Russian,concern with,озабочен,0
English,Russian,severance,разрыв,0
English,Russian,crudely,грубо,0
English,Russian,travesty,пародия,0
English,Russian,invincible,непобедимый,0
English,Russian,discretion,осмотрительность,0
English,Russian,incapacity,недееспособность,0
English,Russian,grapple,грейфер,0
English,Russian,plausible,правдоподобный,0
English,Russian,draggy,draggy,0
English,Russian,prepubescent,препубертатный возраст,0
English,Russian,inferior,низший,0
English,Russian,popped,Popped,0
English,Russian,affront,оскорбление,0
English,Russian,weigh,взвешивать,0
English,Russian,oversight,надзор,0
English,Russian,scarcity,дефицит,0
English,Russian,ridicule,осмеяние,0
English,Russian,limb,конечность,0
English,Russian,constituent,учредительный,0
English,Russian,feathery,пернатый,0
English,Russian,chink,скважина,0
English,Russian,duct tape,Скотч,0
English,Russian,oaf,уродливый,0
English,Russian,vanquish,Vanquish,0
English,Russian,auspicious,благоприятный,0
English,Russian,demean,Demean,0
English,Russian,conjugal,супружеский,0
English,Russian,wrench,гаечный ключ,0
English,Russian,mallard,кряква,0
English,Russian,ample,обильный,0
English,Russian,defy,Defy,0
English,Russian,shovel,лопата,0
English,Russian,posterity,потомство,0
English,Russian,mistress,госпожа,0
English,Russian,hold a grudge,затаить обиду,0
English,Russian,postulate,постулат,0
English,Russian,decency,порядочность,0
English,Russian,apparel,одежда,0
English,Russian,seize,воспользоваться,0
English,Russian,fold,складка,0
English,Russian,impetus,импульс,0
English,Russian,grating,решетка,0
English,Russian,render,оказывать,0
English,Russian,atrocity,зверство,0
English,Russian,puffy,кичливый,0
English,Russian,arrogance,высокомерие,0
English,Russian,incarcerated,в заключении,0
English,Russian,reprisal,расправа,0
English,Russian,prevail,превалировать,0
English,Russian,keep ear to the ground,прислушиваться к земле,0
English,Russian,knock off,сбить,0
English,Russian,pout,гримаса,0
English,Russian,disguised,замаскированный,0
English,Russian,queer,странный,0
English,Russian,relentless,неослабевающий,0
English,Russian,grievance,обида,0
English,Russian,mutilate,Расправа,0
English,Russian,resilient,упругий,0
English,Russian,shaft,вал,0
English,Russian,moan,стон,0
English,Russian,sled,санки,0
English,Russian,swig,глоток спиртного,0
English,Russian,squeaky,скрипучий,0
English,Russian,indigent,неимущий,0
English,Russian,dodge the draft,увернуться от сквозняка,0
English,Russian,sopping,мокрый,0
English,Russian,strike out,вычеркнуть,0
English,Russian,agitated,взволнованный,0
English,Russian,pansy,анютины глазки,0
English,Russian,dripping,капающий,0
English,Russian,ravish,изнасиловать,0
English,Russian,bladder,мочевой пузырь,0
English,Russian,formidable,грозный,0
English,Russian,gushy,излишне сентиментальный,0
English,Russian,warden,смотритель,0
English,Russian,solitary,уединенный,0
English,Russian,dungeon,подземелье,0
English,Russian,misconception,неправильное представление,0
English,Russian,leech,пиявка,0
English,Russian,go for,пойти на,0
English,Russian,mold,форма,0
English,Russian,ashes,пепел,0
English,Russian,content,содержание,0
English,Russian,bashful,робкий,0
English,Russian,constellations,созвездия,0
English,Russian,strain,напряжение,0
English,Russian,toad,жаба,0
English,Russian,leash,привязь,0
English,Russian,compassionate,сострадательный,0
English,Russian,freckled,веснушчатый,0
English,Russian,mascot,талисман,0
English,Russian,mayhem,нанесение увечья,0
English,Russian,repulse,отпор,0
English,Russian,nomad,кочевник,0
English,Russian,staple,штапель,0
English,Russian,jiggle,покачивать,0
English,Russian,mockingly,насмешливо,0
English,Russian,delusional,бредовый,0
English,Russian,ward,подопечный,0
English,Russian,crowbar,лом,0
English,Russian,indentured,заключивший контракт,0
English,Russian,nuisance,неприятность,0
English,Russian,warp,деформироваться,0
English,Russian,naïveté,наивность,0
English,Russian,deceased,умерший,0
English,Russian,haze,мгла,0
English,Russian,creak,скрип,0
English,Russian,ashtray,пепельница,0
English,Russian,substandard,некондиционный,0
English,Russian,seal up,опечатать,0
English,Russian,strike the match,зажечь спичку,0
English,Russian,gullible,легковерный,0
English,Russian,sprinkler,разбрызгиватель,0
English,Russian,snoop,шпионить,0
English,Russian,pail,ведерко,0
English,Russian,moaner,нытик,0
English,Russian,chime in,вступать в общий разговор,0
English,Russian,ominous,угрожающий,0
English,Russian,rewind,перемотка,0
English,Russian,desolate,заброшенный,0
English,Russian,veracity,правдивость,0
English,Russian,propagation,распространение,0
English,Russian,ubiquitous,вездесущий,0
English,Russian,intricacy,запутанность,0
English,Russian,sounds a heck,звучит чертовски,0
English,Russian,inseminate,оплодотворять,0
English,Russian,disseminate,Распространять,0
English,Russian,recede,отступит,0
English,Russian,diverge,расходятся,0
English,Russian,homonculus,человечек,0
English,Russian,heuristic,эвристический,0
English,Russian,decile,дециль,0
English,Russian,insignia,знаки,0
English,Russian,endorsement,поддержка,0
English,Russian,poachers,браконьеры,0
English,Russian,dismantle,разбирать,0
English,Russian,filibuster,флибустьер,0
English,Russian,desecrate,осквернять,0
English,Russian,irreverent,непочтительный,0
English,Russian,allure,очарование,0
English,Russian,complacent,самодовольный,0
English,Russian,curtail,урезать,0
English,Russian,pontificate,понтификат,0
English,Russian,tumble,кувыркаться,0
English,Russian,complacency,самоуспокоенность,0
English,Russian,treadmill,беговая дорожка,0
English,Russian,savory,пикантный,0
English,Russian,semblance,подобие,0
English,Russian,as a caveat,как предостережение,0
English,Russian,admittedly,по общему признанию,0
English,Russian,sedate,успокаивать,0
English,Russian,customary,обычный,0
English,Russian,reckon,считать,0
English,Russian,evasive,уклончивый,0
English,Russian,whomst,кого,0
English,Russian,curb,бордюр,0
English,Russian,flounder,камбала,0
English,Russian,swab,тампон,0
English,Russian,liaison,связь,0
